ts,price_close,price_mean,volume,ask_close,bid_close
1782861000,0.5300,0.5300,438.60,0.5300,0.5200
1782861060,0.5300,0.5300,1813.26,0.5300,0.5200
1782861120,0.5300,0.5300,6125.28,0.5300,0.5200
1782861180,0.5300,0.5300,311.20,0.5300,0.5200
1782861240,0.5300,0.5300,1737.72,0.5300,0.5200
1782861300,0.5300,0.5300,258.90,0.5300,0.5200
1782861360,0.5200,0.5300,658.30,0.5300,0.5200
1782861420,0.5300,0.5300,2866.14,0.5300,0.5200
1782861480,0.5300,0.5300,968.10,0.5300,0.5200
1782861540,0.5300,0.5300,313.90,0.5300,0.5200
1782861600,0.5300,0.5300,1265.93,0.5300,0.5200
1782861660,0.5300,0.5300,475.83,0.5300,0.5200
1782861720,0.5300,0.5300,1022.74,0.5300,0.5200
1782861780,0.5300,0.5300,534.80,0.5300,0.5200
1782861840,0.5300,0.5300,1328.67,0.5300,0.5200
1782861900,0.5300,0.5300,799.08,0.5300,0.5200
1782861960,0.5300,0.5300,531.79,0.5300,0.5200
1782862020,0.5300,0.5300,1671.60,0.5300,0.5200
1782862080,0.5300,0.5300,1546.06,0.5300,0.5200
1782862140,0.5300,0.5300,1974.88,0.5300,0.5200
1782862200,0.5300,0.5300,3243.64,0.5300,0.5200
1782862260,0.5300,0.5300,5902.23,0.5300,0.5200
1782862320,0.5200,0.5300,2042.57,0.5300,0.5200
1782862380,0.5300,0.5300,1919.36,0.5300,0.5200
1782862440,0.5300,0.5300,5028.87,0.5300,0.5200
1782862500,0.5300,0.5300,751.41,0.5300,0.5200
1782862560,0.5300,0.5300,2251.77,0.5300,0.5200
1782862620,0.5300,0.5300,5124.15,0.5300,0.5200
1782862680,0.5300,0.5300,23740.44,0.5300,0.5200
1782862740,0.5300,0.5300,3398.77,0.5300,0.5200
1782862800,0.5300,0.5300,6880.81,0.5300,0.5200
1782862860,0.5300,0.5300,7536.87,0.5300,0.5200
1782862920,0.5200,0.5256,124901.91,0.5200,0.5100
1782862980,0.4900,0.5193,9950.63,0.4900,0.4800
1782863040,0.5000,0.4926,4190.65,0.5000,0.4900
1782863100,0.5100,0.5025,6697.17,0.5200,0.5000
1782863160,0.4900,0.5023,8442.16,0.4900,0.4800
1782863220,0.4700,0.4776,2608.24,0.4700,0.4600
1782863280,0.4700,0.4700,6765.15,0.4700,0.4600
1782863340,0.4700,0.4700,5081.68,0.4700,0.4600
1782863400,0.3800,0.3968,5010.25,0.3800,0.3400
1782863460,0.4100,0.3856,7311.40,0.4100,0.4000
1782863520,0.4100,0.4098,14861.49,0.4200,0.4100
1782863580,0.4200,0.4177,5746.80,0.4200,0.4100
1782863640,0.4200,0.4200,3675.19,0.4200,0.4100
1782863700,0.4200,0.4197,11325.83,0.4100,0.4000
1782863760,0.4400,0.4438,3566.88,0.4400,0.4300
1782863820,0.4400,0.4379,13713.71,0.4400,0.4300
1782863880,0.4300,0.4477,13100.55,0.4100,0.4000
1782863940,0.4000,0.3944,11866.83,0.4000,0.3900
1782864000,0.3900,0.3904,4924.18,0.3900,0.3800
1782864060,0.3700,0.3807,5246.63,0.3700,0.3600
1782864120,0.3700,0.3692,4077.49,0.3700,0.3600
1782864180,0.3600,0.3641,3582.59,0.3600,0.3500
1782864240,0.3900,0.3780,3650.54,0.3900,0.3800
1782864300,0.4000,0.3904,3610.46,0.4000,0.3900
1782864360,0.4200,0.4039,1122.26,0.4200,0.4100
1782864420,0.4200,0.4197,41238.38,0.4200,0.4100
1782864480,0.4800,0.4216,8920.91,0.4900,0.4300
1782864540,0.4800,0.4892,1005.99,0.4900,0.4700
1782864600,0.4800,0.4800,5913.59,0.4800,0.4700
1782864660,0.5300,0.5269,4490.99,0.5400,0.5300
1782864720,0.6700,0.5871,7723.44,0.6700,0.6600
1782864780,0.8100,0.7126,26127.08,0.8200,0.8100
1782864840,0.8500,0.8207,10589.42,0.8500,0.8400
1782864900,0.8900,0.8567,13611.24,0.8900,0.8800
1782864960,0.8900,0.8822,3831.72,0.8900,0.8800
1782865020,0.8800,0.8806,4448.94,0.8900,0.8800
1782865080,0.8800,0.8927,6102.32,0.8900,0.8800
1782865140,0.9200,0.8937,1748.83,0.9200,0.9100
1782865200,0.9000,0.8172,7921.27,0.9000,0.8900
1782865260,0.9000,0.8997,7886.83,0.9000,0.8900
1782865320,0.9200,0.9079,15714.10,0.9300,0.9200
1782865380,0.9100,0.9171,4902.94,0.9200,0.9100
1782865440,0.9200,0.9141,1889.78,0.9200,0.9100
1782865500,0.9000,0.9062,1396.51,0.9100,0.9000
1782865560,0.9100,0.9090,1122.97,0.9100,0.9000
1782865620,0.9100,0.9014,4274.25,0.9200,0.9100
1782865680,0.9200,0.9101,3597.28,0.9200,0.9100
1782865740,0.9100,0.9200,5778.43,0.9100,0.9000
1782865800,0.9000,0.9004,1840.72,0.9000,0.8900
1782865860,0.9100,0.8884,2705.37,0.9200,0.9100
1782865920,0.9100,0.9100,2161.73,0.9200,0.9100
1782865980,0.8300,0.8969,1078.99,0.8200,0.8100
1782866040,0.8300,0.8290,1875.79,0.8400,0.8300
1782866100,0.8400,0.8389,3405.31,0.8500,0.8400
1782866160,0.8500,0.8496,2767.00,0.8500,0.8400
1782866220,0.8400,0.8448,1603.74,0.8500,0.8400
1782866280,0.8700,0.8514,1393.68,0.8700,0.8600
1782866340,0.8100,0.7905,8776.82,0.8200,0.8100
1782866400,0.8700,0.8257,10961.34,0.8500,0.8300
1782866460,0.8200,0.8205,7956.41,0.8200,0.8100
1782866520,0.8100,0.8152,838.44,0.8200,0.8100
1782866580,0.8000,0.8084,1307.41,0.8100,0.8000
1782866640,0.8100,0.8096,2137.82,0.8100,0.8000
1782866700,0.8300,0.8190,239.59,0.8400,0.8300
1782866760,0.8300,0.8345,3645.42,0.8300,0.8200
1782866820,0.8100,0.8128,990.69,0.8100,0.8000
1782866880,0.8100,0.8071,857.15,0.8100,0.8000
1782866940,0.7400,0.7712,1031.45,0.7600,0.7400
1782867000,0.7700,0.7572,6002.71,0.7700,0.7600
1782867060,0.7600,0.7609,1586.88,0.7600,0.7500
1782867120,0.8200,0.7824,1904.32,0.8200,0.8100
1782867180,0.8200,0.8199,3745.90,0.8200,0.8000
1782867240,0.8300,0.8265,409.73,0.8300,0.7900
1782867300,0.8600,0.8570,5412.55,0.8600,0.8500
1782867360,0.8600,0.8530,1108.09,0.8600,0.8500
1782867420,0.8600,0.8501,2470.68,0.8600,0.8500
1782867480,0.8400,0.8565,1309.21,0.8400,0.8300
1782867540,0.8500,0.8416,558.39,0.8500,0.8400
1782867600,0.8600,0.8558,829.76,0.8600,0.8500
1782867660,0.8600,0.8599,3228.13,0.8600,0.8500
1782867720,0.8500,0.8513,1010.56,0.8600,0.8500
1782867780,0.8500,0.8541,186.04,0.8600,0.8500
1782867840,0.8600,0.8600,166.80,0.8600,0.8500
1782867900,0.8600,0.8503,3107.60,0.8600,0.8500
1782867960,0.8600,0.8597,11816.42,0.8600,0.8500
1782868020,0.8500,0.8549,669.00,0.8500,0.8400
1782868080,0.8700,0.8547,6154.45,0.8700,0.8600
1782868140,0.9200,0.8928,6402.66,0.9400,0.9200
1782868200,0.9300,0.9249,3041.24,0.9300,0.9100
1782868260,0.9300,0.9391,5372.33,0.9400,0.9300
1782868320,0.9200,0.9394,12338.57,0.9400,0.9200
1782868380,0.9200,0.9362,1434.64,0.9300,0.9200
1782868440,0.9200,0.9265,1287.48,0.9300,0.9200
1782868500,0.9400,0.9459,2294.34,0.9500,0.9300
1782868560,0.9400,0.9401,4434.65,0.9500,0.9300
1782868620,0.9500,0.9407,2233.57,0.9500,0.9400
1782868680,0.9500,0.9423,645.81,0.9500,0.9400
1782868740,0.9400,0.9438,496.33,0.9500,0.9400
1782868800,0.9400,0.9451,1289.43,0.9500,0.9400
1782868860,0.9600,0.9458,1841.51,0.9600,0.9500
1782868920,0.9600,0.9577,3237.82,0.9600,0.9500
1782868980,0.9600,0.9553,209.17,0.9600,0.9500
1782869040,0.9500,0.9590,9459.40,0.9500,0.9400
1782869100,0.9500,0.9485,1734.99,0.9500,0.9400
1782869160,0.9500,0.9434,674.92,0.9500,0.9400
1782869220,0.9500,0.9454,2163.78,0.9500,0.9400
1782869280,0.9500,0.9497,444.10,0.9600,0.9500
1782869340,0.9600,0.9694,3660.71,0.9600,0.9500
1782869400,0.9500,0.9580,408.29,0.9600,0.9500
1782869460,0.9600,0.9675,4394.28,0.9800,0.9700
1782869520,0.9700,0.9726,6824.78,0.9800,0.9700
1782869580,0.9800,0.9767,13278.93,0.9800,0.9700
1782869640,0.9800,0.9875,39748.43,0.9900,0.9800
1782869700,0.9900,0.9856,5112.38,0.9900,0.9800
1782869760,0.9900,0.9809,2068.74,0.9900,0.9800
1782869820,0.9800,0.9831,1625.79,0.9900,0.9800
1782869880,0.9900,0.9837,13848.66,0.9900,0.9800
1782869940,0.9800,0.9821,3538.32,0.9900,0.9800
1782870000,0.9900,0.9835,2913.08,0.9900,0.9800
1782870060,0.9800,0.9802,1738.75,0.9900,0.9800
1782870120,0.9900,0.9848,12589.63,0.9900,0.9800
1782870180,0.9800,0.9804,831.91,0.9900,0.9800
1782870240,0.9900,0.9867,1251.54,0.9900,0.9800
1782870300,0.9800,0.9801,3081.21,0.9900,0.9800
1782870360,0.9800,0.9897,11154.85,0.9900,0.9800
1782870420,0.9800,0.9896,2135.53,0.9900,0.9800
1782870480,0.9900,0.9857,997.54,0.9900,0.9800
1782870540,0.9800,0.9808,6031.48,0.9900,0.9800
1782870600,0.9900,0.9845,1446.24,0.9900,0.9800
1782870660,0.9800,0.9811,664.53,0.9900,0.9800
1782870720,0.9900,0.9850,1578.96,0.9900,0.9800
1782870780,0.9800,0.9897,109.81,0.9900,0.9800
1782870840,0.9900,0.9877,4001.70,0.9900,0.9800
1782870900,0.9900,0.9897,170.71,0.9900,0.9800
1782870960,0.9800,0.9800,3055.70,0.9800,0.9700
1782871020,0.9800,0.9807,2479.13,0.9800,0.9700
1782871080,0.9900,0.9789,20849.83,0.9900,0.9800
1782871140,0.9800,0.9831,14652.16,0.9900,0.9800
1782871200,0.9800,0.9818,264.29,0.9900,0.9800
1782871260,0.9900,0.9898,20223.69,1.0000,0.9900
1782871320,0.9900,0.9900,0.00,1.0000,0.9900
1782871380,0.9900,0.9900,285.52,1.0000,0.9900
1782871440,0.9900,0.9900,718.71,1.0000,0.9900
1782871500,0.9900,0.9900,48.65,1.0000,0.9900
1782871560,0.9900,0.9900,2230.20,1.0000,0.9900
1782871620,0.9900,0.9900,403.69,1.0000,0.9900
1782871680,0.9800,0.9878,1102.94,0.9900,0.9800
1782871740,0.9900,0.9900,16482.95,1.0000,0.9900
1782871800,0.9900,0.9900,386.67,1.0000,0.9900
1782871860,0.9900,0.9900,65.91,1.0000,0.9900
1782871920,0.9900,0.9900,482.83,1.0000,0.9900
1782871980,0.9900,0.9900,827.09,1.0000,0.9900
1782872040,0.9900,0.9900,189.13,1.0000,0.9900
1782872100,0.9900,0.9900,33.55,1.0000,0.9900
1782872160,0.9900,0.9900,201.64,1.0000,0.9900
1782872220,0.9900,0.9900,377.13,1.0000,0.9900
1782872280,0.9900,0.9900,36.53,1.0000,0.9900
1782872340,0.9900,0.9900,4.28,1.0000,0.9900
1782872400,0.9900,0.9900,30.27,1.0000,0.9900
1782872460,0.9900,0.9900,406.54,1.0000,0.9900
1782872520,0.9900,0.9900,118.90,1.0000,0.9900
1782872580,0.9900,0.9900,32.00,1.0000,0.9900
1782872640,0.9900,0.9900,41.56,1.0000,0.9900
1782872700,0.9900,0.9900,62.00,1.0000,0.9900
1782872760,0.9900,0.9900,16.00,1.0000,0.9900
1782872880,0.9900,0.9900,0.00,1.0000,0.9900
1782873060,0.9900,0.9900,0.00,1.0000,0.9900
1782873180,0.9900,0.9900,0.00,1.0000,0.9900
1782873240,0.9900,0.9900,0.00,1.0000,0.9900
